

|22/08/2019|R|22.000,00|22.500,00|22.500,00|22.500,00|6|49|1.102.500,00|
|23/08/2019|R|22.500,00|24.000,00|24.000,00|22.000,00|5|198|4.537.500,00|
|26/08/2019|R|24.000,00|23.500,00|25.000,00|23.500,00|3|23|573.500,00|
|27/08/2019|R|23.500,00|23.000,00|23.000,00|23.000,00|4|634|14.582.000,00|
|28/08/2019|R|23.000,00|23.000,00|23.000,00|23.000,00|4|38|874.000,00|
|29/08/2019|R|23.000,00|23.000,00|23.000,00|23.000,00|1|100|2.300.000,00|
|30/08/2019|R|23.000,00|23.000,00|23.000,00|23.000,00|4|105|2.415.000,00|
|02/09/2019|R|23.000,00|23.000,01|25.000,00|23.000,00|4|245|5.935.000,15|
|03/09/2019|R|23.000,01|23.000,00|23.201,00|23.000,00|8|413|9.499.804,00|
|04/09/2019|R|23.000,00|23.000,00|23.000,00|23.000,00|1|15|345.000,00|
|05/09/2019|R|23.000,00|23.000,00|23.000,00|23.000,00|5|46|1.058.000,00|
|06/09/2019|R|23.000,00|22.500,00|23.000,00|22.500,00|4|49|1.117.500,00|
|10/09/2019|R|22.500,00|23.000,00|23.000,00|22.500,00|4|242|5.521.000,00|
|11/09/2019|R|23.000,00|22.000,00|23.000,00|22.000,00|4|125|2.770.000,00|
|12/09/2019|R|22.000,00|23.000,00|23.000,00|22.500,00|3|38|869.000,00|
|17/09/2019|R|22.500,00|22.500,00|23.000,00|22.500,00|3|28|634.500,00|
|18/09/2019|R|22.500,00|20.000,00|22.000,00|20.000,00|8|1.025|20.550.000,00|
|19/09/2019|R|20.000,00|20.000,00|23.000,00|23.000,00|1|1|23.000,00|
|20/09/2019|R|20.000,00|20.000,00|20.000,00|20.000,00|5|2.000|40.000.000,00|
|23/09/2019|R|20.000,00|20.500,00|20.500,00|20.000,00|5|722|14.551.000,00|
|24/09/2019|R|20.500,00|20.000,00|20.000,00|20.000,00|4|505|10.100.000,00|
|25/09/2019|R|20.000,00|20.000,00|20.000,00|20.000,00|2|220|4.400.000,00|
|26/09/2019|R|20.000,00|20.000,00|20.000,00|20.000,00|1|50|1.000.000,00|
|02/10/2019|R|19.998,00|20.620,00|20.707,00|20.620,00|2|50|1.031.087,00|
|03/10/2019|R|20.620,00|20.620,00|20.620,00|20.620,00|3|50|1.031.000,00|
|04/10/2019|R|20.620,00|22.000,00|23.951,00|21.999,00|4|58|1.281.823,00|
|09/10/2019|R|22.000,00|22.500,00|23.000,00|22.500,00|3|77|1.770.500,00|
|14/10/2019|R|22.500,00|21.500,00|21.500,00|20.000,00|2|103|2.129.000,00|
|15/10/2019|R|21.500,00|23.000,00|23.000,00|22.000,00|7|75|1.671.992,00|
|16/10/2019|R|23.000,00|20.000,00|23.000,00|20.000,00|3|504|10.092.000,00|
|17/10/2019|R|20.000,00|20.000,00|20.000,00|20.000,00|3|550|11.000.000,00|
|18/10/2019|R|20.000,00|20.000,00|21.000,00|20.000,00|5|101|2.022.035,00|
|21/10/2019|R|20.000,00|20.000,00|22.500,00|20.000,00|2|49|985.000,00|
|22/10/2019|R|20.000,00|20.000,00|20.000,00|20.000,00|1|30|600.000,00|
|23/10/2019|R|20.000,00|23.750,00|23.750,00|23.750,00|1|2|47.500,00|
|24/10/2019|R|23.750,00|22.000,00|23.700,00|22.000,00|2|6|140.500,00|
|25/10/2019|R|22.000,00|22.000,00|22.000,00|22.000,00|1|48|1.056.000,00|
|28/10/2019|R|22.000,00|22.200,00|22.200,00|22.200,00|2|45|999.000,00|
|29/10/2019|R|22.200,00|22.500,00|22.500,00|22.000,00|5|210|4.682.000,00|
|30/10/2019|R|22.500,00|22.500,00|23.998,00|23.998,00|1|1|23.998,00|
|31/10/2019|R|22.500,00|22.000,00|22.500,00|22.000,00|3|105|2.350.000,00|
|01/11/2019|R|22.000,00|22.500,00|25.715,00|22.500,00|4|467|10.510.715,00|
|05/11/2019|R|22.500,00|23.000,00|23.000,00|23.000,00|2|50|1.150.000,00|
|07/11/2019|R|23.000,00|22.000,00|22.000,00|22.000,00|2|178|3.916.000,00|
|08/11/2019|R|22.000,00|22.000,00|22.000,00|22.000,00|1|1|22.000,00|
|11/11/2019|R|22.000,00|25.000,00|26.399,00|25.000,00|6|190|4.758.566,00|
|12/11/2019|R|25.000,00|25.000,00|25.001,00|25.000,00|6|188|4.700.048,00|
|13/11/2019|R|25.000,00|25.250,00|25.250,00|25.250,00|1|100|2.525.000,00|
|14/11/2019|R|25.250,00|21.000,00|26.000,00|21.000,00|3|148|3.233.000,00|
|15/11/2019|R|21.000,00|25.199,00|25.199,00|25.199,00|1|2|50.398,00|
|19/11/2019|R|25.199,00|27.000,00|27.000,00|27.000,00|4|47|1.269.000,00|
|20/11/2019|R|27.000,00|27.000,00|0,00|0,00|1|34|918.000,00|
|21/11/2019|R|27.000,00|27.000,00|27.000,00|27.000,00|1|1|27.000,00|
|22/11/2019|R|27.000,00|26.999,99|26.999,99|25.000,01|3|23|608.999,89|
|25/11/2019|R|26.999,99|26.999,99|27.000,00|26.997,00|6|202|5.453.773,20|
|26/11/2019|R|26.999,99|27.000,00|27.000,00|27.000,00|1|5|135.000,00|
|27/11/2019|R|27.000,00|26.995,00|29.999,00|26.995,00|4|69|1.874.971,00|
|28/11/2019|R|26.995,00|24.000,00|27.000,00|24.000,00|3|354|8.526.000,00|
|29/11/2019|R|24.000,00|25.100,00|25.550,00|25.100,00|2|50|1.270.750,00|
|03/12/2019|R|25.100,00|27.488,00|27.488,00|26.500,00|4|43|1.160.248,00|
|04/12/2019|R|27.488,00|27.499,00|27.500,00|27.499,00|2|43|1.182.463,00|
|05/12/2019|R|27.499,00|27.500,00|27.500,00|27.500,00|2|44|1.210.000,00|
|09/12/2019|R|27.500,00|27.500,00|27.500,00|27.500,00|2|9|247.500,00|
|10/12/2019|R|27.500,00|28.999,00|28.999,00|28.200,00|2|63|1.786.987,00|
|11/12/2019|R|28.999,00|25.000,00|25.001,01|25.000,00|6|452|11.300.028,11|
|12/12/2019|R|25.000,00|25.000,00|25.000,00|25.000,00|3|240|6.000.000,00|
|13/12/2019|R|25.000,00|24.990,00|25.000,00|24.990,00|2|65|1.624.950,00|
|16/12/2019|R|24.990,00|24.990,00|25.000,00|24.990,00|4|89|2.224.910,00|
|17/12/2019|R|24.990,00|21.000,00|25.000,00|21.000,00|2|3|67.000,00|
|18/12/2019|R|21.000,00|22.100,00|22.100,00|22.000,00|2|28|617.600,00|
|20/12/2019|R|22.100,00|31.823,00|31.823,00|26.519,00|3|26|726.652,00|
|23/12/2019|R|31.823,00|34.998,00|34.999,00|34.998,00|4|30|1.049.956,00|
|27/12/2019|R|34.998,00|34.000,00|34.999,00|34.000,00|5|56|1.929.974,00|
|02/01/2020|R|34.000,00|36.000,00|36.000,00|36.000,00|1|5|180.000,00|
|03/01/2020|R|36.000,00|40.000,00|40.000,00|37.000,00|2|202|7.504.000,00|
|07/01/2020|R|40.000,00|43.199,00|43.199,00|43.199,00|1|82|3.542.318,00|
|08/01/2020|R|43.199,00|43.199,00|43.199,00|43.197,00|6|388|16.760.770,50|
|10/01/2020|R|43.199,00|41.000,00|41.000,00|41.000,00|3|90|3.690.000,00|
|13/01/2020|R|41.000,00|41.000,00|41.000,00|41.000,00|2|13|533.000,00|
|14/01/2020|R|41.000,00|40.500,00|41.000,01|40.500,00|5|235|9.622.501,00|
|15/01/2020|R|40.500,00|40.500,00|0,00|0,00|2|46|1.863.000,00|
|16/01/2020|R|40.500,00|40.500,00|40.500,00|40.500,00|1|48|1.944.000,00|
|17/01/2020|R|40.500,00|40.000,00|41.000,00|40.000,00|5|51|2.079.000,00|
|21/01/2020|R|40.000,00|40.000,00|40.000,00|40.000,00|1|8|320.000,00|
|22/01/2020|R|40.000,00|40.000,00|40.000,00|40.000,00|1|30|1.200.000,00|
|23/01/2020|R|40.000,00|41.000,00|41.000,00|41.000,00|1|1|41.000,00|
|24/01/2020|R|41.000,00|40.000,00|40.000,00|40.000,00|1|10|400.000,00|
|27/01/2020|R|40.000,00|39.000,00|39.000,00|36.000,00|6|340|12.961.866,00|
|28/01/2020|R|39.000,00|39.000,00|0,00|0,00|2|75|3.000.000,00|
|29/01/2020|R|39.000,00|39.100,00|39.100,00|36.000,00|2|33|1.259.300,00|
|30/01/2020|R|39.100,00|40.000,00|40.000,00|40.000,00|2|35|1.390.000,00|
|31/01/2020|R|40.000,00|44.500,00|44.500,00|44.500,00|1|29|1.290.500,00|
|03/02/2020|R|44.500,00|45.000,00|45.000,00|40.000,00|5|172|7.640.000,00|
|04/02/2020|R|45.000,00|45.000,00|45.000,00|45.000,00|4|187|8.415.000,00|
|05/02/2020|R|45.000,00|44.999,00|45.000,00|44.999,00|3|61|2.744.941,00|
|06/02/2020|R|44.999,00|45.000,00|45.000,00|45.000,00|1|4|180.000,00|
|07/02/2020|R|45.000,00|44.990,00|44.990,00|44.990,00|1|2|89.980,00|
|10/02/2020|R|44.990,00|49.500,00|50.000,00|49.500,00|3|25|1.240.000,00|
|11/02/2020|R|49.500,00|50.000,00|50.000,00|50.000,00|2|14|700.000,00|
|17/02/2020|R|10.000,00|47.500,00|49.500,00|47.000,00|5|40|1.897.500,00|
|18/02/2020|R|47.500,00|47.399,00|47.399,00|47.399,00|1|2|94.798,00|
|19/02/2020|R|47.399,00|43.000,00|47.493,00|43.000,00|10|292|13.070.410,00|
|26/02/2020|R|42.000,00|42.000,00|44.500,00|42.000,00|6|93|4.014.000,00|
|27/02/2020|R|42.000,00|42.000,00|44.500,00|42.000,00|5|113|4.771.000,00|
|28/02/2020|R|42.000,00|43.000,00|45.999,00|43.000,00|8|55|2.420.981,00|
|02/03/2020|R|43.000,00|42.500,00|43.000,00|42.500,00|8|70|2.976.000,00|
|03/03/2020|R|42.500,00|42.485,00|42.999,00|42.485,00|3|49|2.084.335,00|
|11/03/2020|R|42.485,00|42.000,00|42.485,00|42.000,00|4|117|4.918.850,00|
|12/03/2020|R|42.000,00|43.000,00|47.479,00|43.000,00|8|137|6.083.196,00|
|13/03/2020|R|43.000,00|42.499,00|42.499,00|42.499,00|1|15|637.485,00|
|18/03/2020|R|42.499,00|42.499,00|42.499,00|42.499,00|1|15|637.485,00|
|20/03/2020|R|42.499,00|44.000,00|44.000,00|44.000,00|1|5|220.000,00|
|23/03/2020|R|44.000,00|35.201,00|35.201,00|35.201,00|1|21|739.221,00|
|24/03/2020|R|35.201,00|42.240,00|42.240,00|42.240,00|2|4|168.960,00|
|26/03/2020|R|42.240,00|42.240,00|42.241,00|42.240,00|2|37|1.562.887,00|
|27/03/2020|R|42.240,00|40.000,00|40.001,00|40.000,00|5|380|15.200.022,00|
|30/03/2020|R|40.000,00|45.000,00|45.000,00|45.000,00|1|7|315.000,00|
|31/03/2020|R|45.000,00|45.500,00|45.500,00|45.500,00|1|5|227.500,00|
|01/04/2020|R|45.500,00|46.000,00|46.000,00|46.000,00|1|1|46.000,00|
|02/04/2020|R|46.000,00|47.000,00|47.000,00|47.000,00|2|21|987.000,00|
|03/04/2020|R|47.000,00|56.399,00|56.399,00|49.250,00|4|106|5.455.475,00|
|07/04/2020|R|51.271,82|61.526,00|61.526,00|61.526,00|1|2|123.052,00|
|14/04/2020|R|61.526,00|73.831,19|73.831,19|70.000,01|4|30|2.107.662,93|
|15/04/2020|R|73.831,19|78.000,00|80.000,00|73.821,00|6|116|8.836.821,00|
|17/04/2020|R|78.000,00|80.000,00|80.000,00|80.000,00|4|147|11.760.000,00|
|20/04/2020|R|80.000,00|80.000,00|80.000,00|80.000,00|2|7|560.000,00|
|21/04/2020|R|80.000,00|82.000,00|82.000,00|82.000,00|2|3|246.000,00|
|22/04/2020|R|82.000,00|94.500,00|94.500,00|82.000,00|6|110|9.811.000,00|
|23/04/2020|R|94.500,00|113.000,00|113.400,00|100.000,00|6|34|3.717.599,70|
|24/04/2020|R|113.000,00|130.000,00|135.599,00|130.000,00|4|6|802.394,00|
|27/04/2020|R|130.000,00|129.000,00|129.000,00|129.000,00|1|1|129.000,00|
|28/04/2020|R|129.000,00|103.201,00|130.000,00|103.201,00|7|44|5.658.200,97|
|29/04/2020|R|103.201,00|103.000,00|103.000,00|103.000,00|2|22|2.266.000,00|
|30/04/2020|R|103.000,00|100.000,00|100.000,00|100.000,00|1|5|500.000,00|
|04/05/2020|R|100.000,00|90.000,00|90.000,00|90.000,00|5|39|3.510.000,00|
|05/05/2020|R|90.000,00|95.001,00|95.001,00|95.000,00|2|60|5.700.020,00|
|06/05/2020|R|95.001,00|114.000,00|114.000,00|107.000,00|5|27|2.962.999,95|
|07/05/2020|R|114.000,00|114.000,00|114.000,00|114.000,00|3|24|2.736.000,00|
|08/05/2020|R|114.000,00|114.000,00|114.000,00|113.500,00|8|275|31.300.000,00|
|11/05/2020|R|114.000,00|125.000,00|125.000,00|125.000,00|6|70|8.633.000,00|
|12/05/2020|R|125.000,00|115.500,00|148.999,00|115.500,00|7|153|17.705.051,00|
|13/05/2020|R|115.500,00|118.000,00|118.000,00|118.000,00|3|48|5.664.000,00|
|15/05/2020|R|118.000,00|118.000,00|118.000,00|118.000,00|1|12|1.416.000,00|
|18/05/2020|R|118.000,00|125.000,00|125.000,00|125.000,00|2|15|1.875.000,00|
|19/05/2020|R|125.000,00|120.000,00|120.000,00|120.000,00|1|1|120.000,00|
|20/05/2020|R|120.000,00|120.000,00|120.000,00|120.000,00|3|9|1.080.000,00|
|21/05/2020|R|120.000,00|125.000,00|125.000,00|125.000,00|1|1|125.000,00|
|26/05/2020|R|125.000,00|125.000,00|125.000,00|120.000,00|3|114|14.200.000,00|
|28/05/2020|R|125.000,00|125.000,00|125.000,00|125.000,00|1|1|125.000,00|
|01/06/2020|R|125.000,00|118.000,00|118.000,00|118.000,00|4|95|11.210.000,00|
|02/06/2020|R|118.000,00|126.000,00|126.000,00|126.000,00|1|1|126.000,00|
|03/06/2020|R|126.000,00|125.000,00|125.000,00|125.000,00|1|15|1.875.000,00|
|04/06/2020|R|125.000,00|126.000,00|126.000,00|126.000,00|2|30|3.780.000,00|
|05/06/2020|R|126.000,00|126.000,00|126.000,00|126.000,00|2|43|5.418.000,00|
|08/06/2020|R|126.000,00|126.000,00|126.000,00|126.000,00|4|251|31.626.000,00|
|10/06/2020|R|126.000,00|135.000,00|135.000,00|135.000,00|1|50|6.750.000,00|
|11/06/2020|R|135.000,00|160.000,00|160.000,00|152.000,00|2|2|312.000,00|
|12/06/2020|R|160.000,00|150.000,00|160.000,00|150.000,00|3|15|2.320.000,00|
|16/06/2020|R|150.000,00|149.000,00|150.000,00|149.000,00|5|38|5.698.000,00|
|17/06/2020|R|149.000,00|145.000,00|145.000,00|145.000,00|1|2|290.000,00|
|22/06/2020|R|145.000,00|144.000,00|144.000,00|144.000,00|1|1|144.000,00|
|23/06/2020|R|144.000,00|144.000,00|144.000,00|144.000,00|4|316|37.104.000,00|
|25/06/2020|R|144.000,00|120.000,00|144.000,00|120.000,00|9|178|22.151.450,00|
|30/06/2020|R|120.000,00|120.000,00|120.000,00|120.000,00|2|14|1.680.000,00|
|01/07/2020|R|120.000,00|120.000,00|120.000,00|120.000,00|2|16|1.920.000,00|
|02/07/2020|R|120.000,00|120.000,00|120.000,00|120.000,00|1|3|360.000,00|
|03/07/2020|R|120.000,00|100.000,00|100.002,00|100.000,00|7|290|29.000.162,00|
|06/07/2020|R|100.000,00|110.000,00|110.000,00|92.000,00|5|104|9.744.000,00|
|07/07/2020|R|110.000,00|115.000,00|119.899,00|115.000,00|5|48|5.539.394,00|
|08/07/2020|R|115.000,00|115.000,00|115.000,00|115.000,00|2|11|1.265.000,00|
|09/07/2020|R|115.000,00|115.000,00|115.000,00|115.000,00|1|7|805.000,00|
|10/07/2020|R|115.000,00|115.000,00|120.000,00|120.000,00|2|51|5.870.000,00|
|14/07/2020|R|115.000,00|115.000,00|115.000,00|115.000,00|4|41|4.715.000,00|
|16/07/2020|R|115.000,00|115.000,00|114.999,99|114.999,99|1|1|114.999,99|
|17/07/2020|R|115.000,00|115.000,00|115.000,00|114.999,99|3|51|5.864.999,64|
|20/07/2020|R|115.000,00|125.000,00|125.000,00|115.000,00|4|304|35.960.000,00|
|21/07/2020|R|125.000,00|130.000,00|130.000,00|130.000,00|3|40|5.200.000,00|
|23/07/2020|R|130.000,00|152.000,00|152.000,00|152.000,00|1|6|912.000,00|
|27/07/2020|R|152.000,00|150.000,00|153.000,00|150.000,00|5|249|37.385.000,00|
|28/07/2020|R|150.000,00|150.000,00|0,00|0,00|1|5|750.000,00|
|29/07/2020|R|150.000,00|152.000,00|152.000,00|150.000,00|5|66|9.922.000,00|
|30/07/2020|R|152.000,00|155.000,00|157.000,00|155.000,00|5|26|3.946.000,00|
|31/07/2020|R|155.000,00|155.000,00|158.999,00|155.000,00|2|2|313.999,00|
|03/08/2020|R|155.000,00|160.000,00|160.000,00|160.000,00|2|607|75.945.000,00|
|04/08/2020|R|160.000,00|151.000,00|151.000,00|151.000,00|1|70|10.570.000,00|
|05/08/2020|R|151.000,00|151.000,00|181.195,00|181.195,00|1|1|181.195,00|
|06/08/2020|R|151.000,00|180.000,00|180.000,00|180.000,00|3|19|3.420.000,00|
|07/08/2020|R|180.000,00|180.000,00|189.500,00|189.500,00|1|1|189.500,00|
|10/08/2020|R|180.000,00|195.000,00|195.000,00|195.000,00|2|18|3.510.000,00|
|11/08/2020|R|195.000,00|160.000,00|160.000,00|160.000,00|1|6|960.000,00|
|12/08/2020|R|160.000,00|191.999,00|191.999,00|191.999,00|1|2|383.998,00|
|13/08/2020|R|191.999,00|180.000,00|199.500,00|180.000,00|6|142|26.215.989,00|
|14/08/2020|R|180.000,00|190.000,00|190.000,00|180.000,00|6|93|16.809.999,00|
|17/08/2020|R|190.000,00|190.000,00|200.000,00|190.000,00|6|278|52.958.000,00|
|18/08/2020|R|190.000,00|200.000,00|200.000,00|190.000,00|6|29|5.544.000,00|
|19/08/2020|R|200.000,00|190.000,00|190.000,00|190.000,00|2|50|9.500.000,00|
|20/08/2020|R|190.000,00|224.000,00|224.000,00|224.000,00|2|9|2.016.000,00|
|21/08/2020|R|224.000,00|227.900,00|227.900,00|227.900,00|1|1|227.900,00|
|24/08/2020|R|227.900,00|250.000,00|250.000,00|240.000,00|4|62|15.399.999,98|
|25/08/2020|R|250.000,00|265.800,00|289.800,00|265.800,00|5|25|6.775.000,00|
|26/08/2020|R|265.800,00|265.000,00|265.800,00|265.000,00|2|9|2.389.000,00|
|27/08/2020|R|265.000,00|265.000,00|275.000,00|265.000,00|5|39|10.345.000,00|
|28/08/2020|R|265.000,00|285.000,00|307.900,00|285.000,00|5|12|3.487.900,00|
|31/08/2020|R|285.000,00|270.000,00|270.000,00|270.000,00|3|50|13.500.000,00|
|01/09/2020|R|270.000,00|270.000,00|270.000,00|270.000,00|3|49|13.230.000,00|
|02/09/2020|R|270.000,00|259.200,00|265.000,00|216.000,00|5|16|4.109.800,00|
|03/09/2020|R|259.200,00|259.200,00|0,00|0,00|1|2|510.000,00|
|04/09/2020|R|259.200,00|259.200,00|259.200,00|259.200,00|4|11|2.851.200,00|
|07/09/2020|R|259.200,00|259.200,00|259.200,00|259.200,00|1|5|1.296.000,00|
|08/09/2020|R|259.200,00|260.000,00|260.000,00|259.200,00|6|59|15.332.800,00|
|10/09/2020|R|260.000,00|260.000,00|260.000,00|260.000,00|4|34|8.840.000,00|
|15/09/2020|R|260.000,00|260.000,00|260.000,00|260.000,00|3|12|3.120.000,00|
|16/09/2020|R|260.000,00|260.000,00|260.000,00|260.000,00|1|1|260.000,00|
|21/09/2020|R|260.000,00|260.000,00|260.000,00|260.000,00|3|54|14.040.000,00|
|22/09/2020|R|260.000,00|260.000,00|265.000,00|260.000,00|2|15|3.920.000,00|
|24/09/2020|R|260.000,00|260.000,00|260.000,00|260.000,00|2|45|11.700.000,00|
|25/09/2020|R|260.000,00|286.000,00|286.000,00|286.000,00|2|3|858.000,00|
|28/09/2020|R|286.000,00|319.000,00|319.000,00|309.000,00|3|8|2.522.000,00|
|29/09/2020|R|319.000,00|357.000,00|357.000,00|319.000,00|6|37|12.073.000,00|
|30/09/2020|R|357.000,00|357.000,00|360.000,00|357.000,00|2|9|3.225.000,00|
|01/10/2020|R|357.000,00|365.000,00|365.000,00|360.000,00|2|5|1.810.000,00|
|02/10/2020|R|365.000,00|385.000,00|388.000,00|385.000,00|3|8|3.089.000,00|
|05/10/2020|R|385.000,00|385.000,00|406.000,00|385.000,00|2|14|5.474.000,00|
|06/10/2020|R|385.000,00|385.000,00|385.000,00|385.000,00|3|55|21.175.000,00|
|07/10/2020|R|385.000,00|385.000,00|385.000,00|385.000,00|5|44|16.940.000,00|
|08/10/2020|R|385.000,00|385.000,00|385.000,00|385.000,00|2|20|7.700.000,00|
|09/10/2020|R|385.000,00|385.000,00|385.000,00|385.000,00|2|68|26.180.000,00|
|13/10/2020|R|385.000,00|450.000,00|450.000,00|385.000,00|3|147|57.050.000,00|
|14/10/2020|R|450.000,00|449.999,99|450.000,00|449.999,99|3|58|26.099.999,45|
|15/10/2020|R|449.999,99|450.000,00|450.000,00|449.999,99|3|105|47.249.999,50|
|19/10/2020|R|450.000,00|485.000,00|499.000,00|485.000,00|3|44|21.382.000,00|
|20/10/2020|R|485.000,00|525.000,00|540.000,00|525.000,00|2|5|2.670.000,00|
|21/10/2020|R|525.000,00|500.000,00|550.000,00|450.000,00|7|91|41.350.000,00|
|22/10/2020|R|500.000,00|490.000,00|490.000,00|485.000,00|5|180|87.790.000,00|
|23/10/2020|R|490.000,00|485.000,00|485.000,00|485.000,00|4|47|22.795.000,00|
|26/10/2020|R|485.000,00|581.999,99|581.999,99|485.000,00|7|171|84.098.999,88|
|27/10/2020|R|581.999,99|590.000,00|599.999,00|581.000,00|3|20|11.675.998,00|
|28/10/2020|R|590.000,00|639.999,99|700.000,00|581.000,00|8|50|30.660.999,82|
|30/10/2020|R|639.999,99|635.000,00|635.000,00|635.000,00|6|38|24.130.000,00|
|02/11/2020|R|635.000,00|620.000,00|620.000,00|610.000,00|2|10|6.110.000,00|
|03/11/2020|R|620.000,00|615.000,00|625.000,00|600.000,00|9|95|57.830.000,00|
|05/11/2020|R|615.000,00|610.000,00|615.000,00|610.000,00|2|19|11.680.000,00|
|06/11/2020|R|610.000,00|610.000,00|610.000,00|610.000,00|2|9|5.490.000,00|
|09/11/2020|R|610.000,00|610.000,00|610.000,00|610.000,00|5|46|28.060.000,00|
|10/11/2020|R|610.000,00|625.000,00|650.000,00|600.000,00|9|318|195.955.000,00|
|11/11/2020|R|625.000,00|649.999,99|650.000,00|649.999,99|4|5|3.249.999,96|
|12/11/2020|R|649.999,99|650.000,00|650.000,00|650.000,00|4|95|61.750.000,00|
|13/11/2020|R|650.000,00|695.000,00|695.000,00|695.000,00|3|181|114.290.000,00|
|16/11/2020|R|695.000,00|694.999,99|694.999,99|694.999,99|5|21|14.594.999,79|
|17/11/2020|R|694.999,99|694.000,00|694.000,00|694.000,00|2|23|15.962.000,00|
|18/11/2020|R|694.000,00|694.000,00|694.000,00|694.000,00|2|29|20.126.000,00|
|19/11/2020|R|694.000,00|720.000,00|720.000,00|694.000,00|4|81|56.292.000,00|
|20/11/2020|R|720.000,00|849.999,99|849.999,99|720.000,00|6|116|89.787.999,59|
|24/11/2020|R|849.999,99|995.000,00|999.999,00|900.000,00|5|15|13.889.998,00|
|25/11/2020|R|995.000,00|1.000.000,00|1.000.000,00|1.000.000,00|3|13|13.000.000,00|
|26/11/2020|R|1.000.000,00|1.000.000,00|1.000.000,00|1.000.000,00|2|65|65.000.000,00|
|27/11/2020|R|1.000.000,00|1.200.000,00|1.200.000,00|1.200.000,00|2|21|21.200.000,00|
|30/11/2020|R|1.200.000,00|1.400.000,00|1.400.000,00|1.350.000,00|7|37|51.570.000,00|
|01/12/2020|R|1.400.000,00|1.400.000,00|1.400.000,00|1.400.000,00|1|2|2.800.000,00|
|02/12/2020|R|1.400.000,00|1.400.000,00|1.545.000,00|1.400.000,00|3|6|8.690.000,00|
|03/12/2020|R|1.400.000,00|1.399.990,00|1.400.000,00|1.399.990,00|3|4|5.599.990,00|
|04/12/2020|R|1.399.990,00|1.400.000,00|1.400.000,00|1.400.000,00|3|3|4.200.000,00|
|07/12/2020|R|1.400.000,00|1.120.010,00|1.400.000,00|1.120.010,00|3|61|68.600.600,00|
|08/12/2020|R|1.120.010,00|1.120.010,00|1.149.990,00|900.000,00|7|70|67.650.190,00|
|09/12/2020|R|1.120.010,00|1.119.990,00|1.149.990,00|1.119.990,00|6|58|65.019.900,00|
|10/12/2020|R|1.119.990,00|1.000.000,00|1.000.000,00|1.000.000,00|1|48|48.000.000,00|
|15/12/2020|R|1.000.000,00|1.100.000,00|1.100.000,00|1.100.000,00|1|1|1.100.000,00|
|16/12/2020|R|1.100.000,00|1.100.000,00|1.100.000,00|1.100.000,00|1|10|11.000.000,00|
|17/12/2020|R|1.100.000,00|999.980,00|999.980,00|900.000,00|2|26|23.499.980,00|
|18/12/2020|R|999.980,00|998.000,00|998.000,00|998.000,00|1|1|998.000,00|
|21/12/2020|R|998.000,00|1.000.000,00|1.000.000,00|1.000.000,00|1|26|26.000.000,00|
|22/12/2020|R|1.000.000,00|999.990,00|1.000.000,00|999.990,00|10|103|102.999.950,00|
|23/12/2020|R|999.990,00|999.980,00|999.990,00|999.980,00|4|11|10.999.850,00|
|28/12/2020|R|999.980,00|999.970,00|999.970,00|999.970,00|1|35|34.998.950,00|
|29/12/2020|R|999.970,00|999.960,00|999.960,00|999.800,00|2|2|1.999.760,00|
|30/12/2020|R|999.960,00|999.930,00|999.940,00|999.930,00|3|4|3.999.730,00|
|04/01/2021|R|999.930,00|999.990,00|999.990,00|999.990,00|1|10|9.999.900,00|
|05/01/2021|R|999.990,00|999.990,00|999.990,00|999.990,00|1|1|999.990,00|
|06/01/2021|R|999.990,00|999.990,00|1.000.000,00|999.990,00|2|12|11.999.980,00|
|08/01/2021|R|999.990,00|1.199.000,00|1.199.000,00|1.000.000,00|3|91|91.199.000,00|
|12/01/2021|R|1.199.000,00|1.000.000,00|1.199.000,00|1.000.000,00|4|24|24.985.990,00|
|13/01/2021|R|1.000.000,00|1.000.000,00|1.000.000,00|1.000.000,00|1|6|6.000.000,00|
|14/01/2021|R|1.000.000,00|901.050,00|1.000.000,00|900.010,00|6|46|44.212.660,00|
|15/01/2021|R|901.050,00|1.000.000,00|1.000.000,00|901.100,00|7|73|71.022.000,00|
|19/01/2021|R|1.000.000,00|1.000.000,00|1.000.000,00|1.000.000,00|3|21|21.000.000,00|
|20/01/2021|R|1.000.000,00|1.000.000,00|1.049.990,00|1.000.000,00|2|15|15.049.990,00|
|21/01/2021|R|1.000.000,00|1.049.000,00|1.049.000,00|1.049.000,00|1|4|4.196.000,00|
|22/01/2021|R|1.049.000,00|1.049.000,00|1.049.000,00|1.000.000,00|3|29|29.441.000,00|
|25/01/2021|R|1.049.000,00|1.000.000,00|1.000.000,00|999.990,00|4|15|14.999.990,00|
|26/01/2021|R|1.000.000,00|1.000.000,00|1.000.000,00|1.000.000,00|8|137|137.000.000,00|
|27/01/2021|R|1.000.000,00|1.000.000,00|1.000.000,00|1.000.000,00|3|14|14.000.000,00|
|28/01/2021|R|1.000.000,00|999.990,00|1.000.000,00|999.990,00|2|2|1.999.990,00|
|29/01/2021|R|999.990,00|999.000,00|999.000,00|999.000,00|1|5|4.995.000,00|
|01/02/2021|R|999.000,00|995.000,00|995.000,00|995.000,00|2|15|14.475.000,00|
|02/02/2021|R|995.000,00|1.000.000,00|1.000.000,00|1.000.000,00|1|1|1.000.000,00|
|03/02/2021|R|1.000.000,00|1.100.000,00|1.100.000,00|1.100.000,00|1|1|1.100.000,00|
